crim,zn,indus,chas,nox,rm,age,dis,rad,tax,ptratio,black,lstat
-0.1520593221102845,-0.47141351627267913,1.1841055655644204,-0.2524002345529099,0.4163025579628406,-0.584725757861611,0.8379229253383738,-0.6501027953296643,-0.5300321691512795,-0.03675489460091391,-1.741802628671313,0.4116657875380626,-0.12386284461330294
-0.059347842565966064,-0.47141351627267913,1.1841055655644204,-0.2524002345529099,0.4163025579628406,-0.23384935028677142,0.8805769382001846,-0.7200631139980115,-0.5300321691512795,-0.03675489460091391,-1.741802628671313,-1.3779141067123835,-0.382784286980554
-0.1836373166613736,-0.47141351627267913,1.1841055655644204,-0.2524002345529099,0.4163025579628406,2.3629201762185192,0.9943209724983465,-0.8399446124376397,-0.5300321691512795,-0.03675489460091391,-1.741802628671313,0.11357571286491636,-1.2472706328078242
-0.21218767560619475,-0.47141351627267913,1.1841055655644204,-0.2524002345529099,0.4163025579628406,-0.5520530559416859,0.39005579028936155,-0.6481342149342345,-0.5300321691512795,-0.03675489460091391,-1.741802628671313,-1.522859106214436,-0.05311928112498296
-0.12388163709004442,-0.47141351627267913,1.1841055655644204,-0.2524002345529099,0.4163025579628406,0.19373687918702134,0.9587759617801709,-0.7306126858606986,-0.5300321691512795,-0.03675489460091391,-1.741802628671313,-0.3398538234259677,-0.16913872524582774
-0.2928239759445619,-0.47141351627267913,1.1841055655644204,-0.2524002345529099,0.4163025579628406,-0.5548941604564628,0.9374489553492653,-0.6481342149342345,-0.5300321691512795,-0.03675489460091391,-1.741802628671313,-0.7758437621672025,0.27088623965152236
-0.1423289963568068,-0.47141351627267913,1.1841055655644204,-0.2524002345529099,0.4163025579628406,-0.5477913991695229,1.0334204842883394,-0.66691144332141,-0.5300321691512795,-0.03675489460091391,-1.741802628671313,-0.13092513490069813,-0.06868286509241353
-0.43812328256917976,-0.47141351627267913,-1.0350608835173496,-0.2524002345529099,-0.4101113113365262,-0.9853214944450313,0.7206243899683944,-0.5622233474208672,-0.5300321691512795,-0.663064626559388,-0.8588296912781902,0.4323392177459247,0.3076728926654487
-0.44456482894442023,-0.47141351627267913,-1.0350608835173496,-0.2524002345529099,-0.4101113113365262,0.21362461079045386,0.5642263428084217,-0.5368841843822594,-0.5300321691512795,-0.663064626559388,-0.8588296912781902,0.41617005445485933,-0.49172937475256695
-0.44555907945124046,-0.47141351627267913,-1.0350608835173496,-0.2524002345529099,-0.4101113113365262,-0.5776229965746711,0.016833177748517923,-0.5088192946422874,-0.5300321691512795,-0.663064626559388,-0.8588296912781902,0.3899529111186316,-0.4068370985665828
-0.447984180208642,-0.47141351627267913,-1.0350608835173496,-0.2524002345529099,-0.4101113113365262,0.3982964042508957,-1.248569203818533,-0.29156878125948327,-0.5300321691512795,-0.663064626559388,-0.8588296912781902,0.3637357677824033,-1.0166466158359009
-0.44749725588382444,-0.47141351627267913,-1.0350608835173496,-0.2524002345529099,-0.4101113113365262,-0.3489140831352012,-0.7473845526922571,-0.07825542866753829,-0.5300321691512795,-0.663064626559388,-0.8588296912781902,0.3899529111186316,-0.3403381488875622
-0.44966937361213083,-0.47141351627267913,-1.0350608835173496,-0.2524002345529099,-0.4101113113365262,0.07014883279426438,0.18389472812394328,-0.198086450686771,-0.5300321691512795,-0.663064626559388,-0.8588296912781902,0.41732499468993567,-0.8808189739383266
-0.44801410293251354,-0.47141351627267913,-1.0350608835173496,-0.2524002345529099,-0.4101113113365262,0.8443498130707325,0.21943973884211887,-0.40110261351800686,-0.5300321691512795,-0.663064626559388,-0.8588296912781902,0.3673160825111393,-0.7916820839430435
-0.4491865296587503,-0.47141351627267913,-1.262264660338986,-0.2524002345529099,-0.6014913652795376,1.0148160839572944,-0.34928043264869074,-0.4446637643194381,-0.7588082058685524,-1.265960910594181,-0.3011625729246398,0.4323392177459247,-1.0576778826591267
-0.4480875496183799,-0.47141351627267913,-1.262264660338986,-0.2524002345529099,-0.6014913652795376,2.1299496060068854,0.5357903342338812,-0.48908301426759493,-0.7588082058685524,-1.265960910594181,-0.3011625729246398,0.416863018595905,-0.701130322677994
-0.44767951247467797,-0.47141351627267913,-1.262264660338986,-0.2524002345529099,-0.6014913652795376,-0.17276560321908657,-0.21420939191962338,-0.5613147718537457,-0.7588082058685524,-1.265960910594181,-0.3011625729246398,0.4323392177459247,-0.4337196526921446
-0.4446668382303457,-0.47141351627267913,-1.262264660338986,-0.2524002345529099,-0.6014913652795376,1.2634127290001969,0.8521409296256441,-0.5094754881074307,-0.7588082058685524,-1.265960910594181,-0.3011625729246398,0.40023187921080894,-1.0888050505939872
-0.4434359261801783,-0.47141351627267913,-1.262264660338986,-0.2524002345529099,-0.6014913652795376,0.4224457926264912,0.9729939660674408,-0.43557800864822405,-0.7588082058685524,-1.265960910594181,-0.3011625729246398,0.4323392177459247,-0.967126121394077
-0.4494286316973467,-0.47141351627267913,-1.262264660338986,-0.2524002345529099,-0.6014913652795376,2.223706054994495,-0.5198964840959335,-0.2578000560148048,-0.7588082058685524,-1.265960910594181,-0.3011625729246398,0.38302326970817463,-1.1411552875753443
-0.4463370702718988,1.5131718303619874,-1.1222271123608707,-0.2524002345529099,-1.0451451266928815,0.7335467369944669,-0.9642091180731283,0.03970796579705608,-0.5300321691512795,-0.0660217045055155,-1.5094413293573337,0.39734452862311864,-0.8256389944174372
-0.44566380898479063,1.5131718303619874,-1.1222271123608707,-0.2524002345529099,-1.0451451266928815,1.3060292967218363,-1.0424081416531146,0.4324649928954761,-0.5300321691512795,-0.0660217045055155,-1.5094413293573337,0.4323392177459247,-1.0081573882173027
-0.44471444256377757,1.5131718303619874,-1.1222271123608707,-0.2524002345529099,-1.0451451266928815,0.9736200684930422,-1.6608913281493698,1.3981293914843305,-0.5300321691512795,-0.0660217045055155,-1.5094413293573337,0.21035970456429506,-1.0491886550405283
-0.4476482296269942,1.5131718303619874,-1.1222271123608707,-0.2524002345529099,-1.0451451266928815,0.672462989926782,-1.330322728470337,1.3981293914843305,-0.5300321691512795,-0.0660217045055155,-1.5094413293573337,0.3492990148439518,-1.1071983771009506
-0.44526393258396274,1.5131718303619874,-1.1222271123608707,-0.2524002345529099,-1.0451451266928815,1.2960854309201209,-1.490275276702127,1.3981293914843305,-0.5300321691512795,-0.0660217045055155,-1.5094413293573337,0.3583075486775459,-1.364704948198435
-0.45407345451648656,2.1747002792402097,-1.195103795492339,-0.2524002345529099,-1.3583124876905366,0.7591166776274509,-2.0732134524802066,1.2667897456148933,-0.9875842425858252,-0.8445188479679179,-1.32355228990615,0.39156982744773805,-1.059092753928893
-0.45509082712811655,2.1747002792402097,-1.195103795492339,-0.2524002345529099,-1.3583124876905366,0.4806884351794003,-1.756862857088444,1.2667897456148933,-0.9875842425858252,-0.8445188479679179,-1.32355228990615,0.19904129026054887,-1.151059386463709
-0.4507017075856966,3.0567382110778394,-1.3965863900322808,-0.2524002345529099,-1.3322152076073992,1.1952262206455722,-1.1241616663049183,1.816679869404919,-0.8731962242271888,-0.4699036811890175,-2.7177200857900266,-0.059549828372993927,-0.5525688393525221
-0.45462974515573346,3.7182666599560616,-1.403731162888307,-0.2524002345529099,-1.3409143009684452,1.2350016838524358,-1.9310334096075044,1.990520661247479,-0.7588082058685524,-0.04260825658183423,-0.6729406518270074,0.2868167481263342,-1.1411552875753443
-0.45236241876056327,3.166992952557543,-1.3237097069008124,-0.2524002345529099,-1.2365251806358935,-0.14719566258610134,-1.0601806470122024,1.2922298614942922,-0.8731962242271888,-0.35868980355153146,-1.741802628671313,0.39618958838804225,-0.7195236491849571
-0.45227401071276124,3.7182666599560616,-1.2308276597724706,-0.2524002345529099,-1.2269561779387423,2.2549582046570307,-1.2450147027467153,0.7107414985366008,-0.6444201875099159,-1.084506689185651,-1.741802628671313,0.3847556800607886,-1.2317070488403936
-0.454315556555083,3.7182666599560616,-1.2308276597724706,-0.2524002345529099,-1.2269561779387423,2.51207816324426,-1.2912232166803437,0.7107414985366008,-0.6444201875099159,-1.084506689185651,-1.741802628671313,0.3590005128185916,-1.3632900769286689
-0.43849323624613606,-0.47141351627267913,-0.10052459394910905,-0.2524002345529099,-0.5927922719184917,-0.5321653243382546,-1.6324553195748295,0.11885499297740837,-0.6444201875099159,-0.774278504196874,0.07061550597772763,0.4323392177459247,-0.23280793238531586
-0.4258073614484444,-0.47141351627267913,-0.10052459394910905,-0.2524002345529099,-0.5927922719184917,0.08577490762553272,-0.5589959958859266,0.32555593449752535,-0.6444201875099159,-0.774278504196874,0.07061550597772763,0.4088939309738798,-0.21865921968765167
-0.43856804305581476,-0.47141351627267913,-0.10052459394910905,3.9500636707530394,-0.5927922719184917,-0.2864097838101279,-0.32439892514596774,0.2671547160997783,-0.6444201875099159,-0.774278504196874,0.07061550597772763,0.2523995291210656,0.3034282788561496
-0.40593731267397476,-0.47141351627267913,-0.10052459394910905,3.9500636707530394,-0.5927922719184917,-1.223974273686218,0.7241788910402117,-0.02268088981194635,-0.6444201875099159,-0.774278504196874,0.07061550597772763,0.4131672098436615,1.6220883022784338
-0.4379355854830769,-0.47141351627267913,-0.10052459394910905,-0.2524002345529099,-0.5927922719184917,0.15538196823754474,-1.2770052123930735,0.11885499297740837,-0.6444201875099159,-0.774278504196874,0.07061550597772763,0.3042563456759834,-0.44362375158050915
-0.4176656603077794,-0.47141351627267913,-0.10052459394910905,-0.2524002345529099,-0.5927922719184917,-1.2126098556271125,-2.0767679535520243,-0.06180011561856196,-0.6444201875099159,-0.774278504196874,0.07061550597772763,-0.12168561302008905,2.410171599538318
-0.45084588070980464,-0.47141351627267913,0.3710304145486272,3.9500636707530394,-0.06214757689468713,-0.5364269811104188,-0.4345884583723121,-0.3017650181794011,-0.5300321691512795,-0.7801318661777944,-0.9517742110037833,0.38498666810780424,0.14071808283301362
-0.4015944373411743,-0.47141351627267913,-0.7278356507082185,3.9500636707530394,-0.4362085914196641,-0.14435455807132688,0.820150419979286,-0.3341204036530018,-0.1868681140753701,-0.5986776447692645,-0.4870516123758244,0.4131672098436615,1.2655407422973013
-0.3722361648518235,-0.47141351627267913,-0.7278356507082185,3.9500636707530394,-0.4362085914196641,0.8713403059611037,0.3367382742120982,-0.2210027455463883,-0.1868681140753701,-0.5986776447692645,-0.4870516123758244,0.3571526084424695,-0.36580583174335735
-0.37344123454955636,-0.47141351627267913,-0.7278356507082185,-0.2524002345529099,-0.4362085914196641,0.5005761667828316,0.4469278074384423,-0.2210027455463883,-0.1868681140753701,-0.5986776447692645,-0.4870516123758244,0.4323392177459247,-0.6954708375989284
-0.41415926111956786,-0.47141351627267913,-0.7278356507082185,-0.2524002345529099,-0.46230587150280206,2.8416462869582815,0.35806528064300336,-0.411652185380694,-0.1868681140753701,-0.5986776447692645,-0.4870516123758244,0.29547879988940506,-1.1850162969381024
-0.3853790412504613,-0.47141351627267913,-0.7278356507082185,-0.2524002345529099,-0.46230587150280206,3.49367977309938,0.5251268310184287,-0.411652185380694,-0.1868681140753701,-0.5986776447692645,-0.4870516123758244,0.2602531227195833,-1.115687604719549
-0.40507227392932676,-0.47141351627267913,-0.7278356507082185,-0.2524002345529099,-0.46230587150280206,2.5206014767885887,0.6495343685320433,-0.2494714466495253,-0.1868681140753701,-0.5986776447692645,-0.4870516123758244,0.3223889073666784,-1.327918295184509
-0.4009592595208117,-0.47141351627267913,-0.7278356507082185,-0.2524002345529099,-0.46230587150280206,1.2747771470592997,0.41493729779208455,-0.2494714466495253,-0.1868681140753701,-0.5986776447692645,-0.4870516123758244,0.14568305140003215,-0.8709148750499618
-0.3969604955125332,-0.47141351627267913,-0.7278356507082185,-0.2524002345529099,-0.46230587150280206,0.4068197177952241,-1.6644458292211874,-0.16901203253888625,-0.1868681140753701,-0.5986776447692645,-0.4870516123758244,0.24108111481731945,-1.2387814051892256
-0.3840093965714353,-0.47141351627267913,-0.7278356507082185,-0.2524002345529099,-0.46230587150280206,-0.4043156211733334,-0.0044938286823877314,-0.019399922486230233,-0.1868681140753701,-0.5986776447692645,-0.4870516123758244,0.21809780413930524,-0.12244797334353656
-0.3788014824939869,-0.47141351627267913,-0.7278356507082185,-0.2524002345529099,-0.4362085914196641,2.94250549723283,0.1803402270521254,0.06484522315408121,-0.1868681140753701,-0.5986776447692645,-0.4870516123758244,0.3054112859110598,-1.4212997989890912
-0.41196402128645165,-0.47141351627267913,-0.7278356507082185,-0.2524002345529099,-0.4362085914196641,2.814655794067909,0.07725969596941652,-0.029293300883774326,-0.1868681140753701,-0.5986776447692645,-0.4870516123758244,0.22502744554976153,-1.2118988510636641
-0.39612673961556905,-0.47141351627267913,-0.7278356507082185,3.9500636707530394,-0.4362085914196641,0.653995810580738,-0.061365845831468466,-0.029293300883774326,-0.1868681140753701,-0.5986776447692645,-0.4870516123758244,0.008476151472989305,-0.6318016304594403
-0.4121027539153103,-0.47141351627267913,-0.7278356507082185,-0.2524002345529099,-0.4362085914196641,-0.2551576341475912,-0.23909089942234638,-0.029293300883774326,-0.1868681140753701,-0.5986776447692645,-0.4870516123758244,0.19961876037808707,-0.23139306111554925
-0.38624271987129694,-0.47141351627267913,-0.7278356507082185,3.9500636707530394,-0.4362085914196641,0.5190433461288769,0.29408426135028737,0.2211202206989607,-0.1868681140753701,-0.5986776447692645,-0.4870516123758244,0.3347467678819928,-0.420985811264247
-0.44163920262407763,0.8516433814837654,-0.9093128812512867,-0.2524002345529099,-1.1234369669422957,0.8969102465940889,-0.4950149765932107,1.325594775375806,-0.415644150792643,-0.6396511786357068,-0.8588296912781902,0.3670850944641243,-0.16064949762722927
-0.44305237126509855,0.8516433814837654,-0.9093128812512867,-0.2524002345529099,-1.1234369669422957,0.13123257986194797,-0.5447779915986565,1.6786268596228628,-0.415644150792643,-0.6396511786357068,-0.8588296912781902,0.15342115097504233,-0.1832874379434917
-0.4396969458200567,0.8516433814837654,-0.9093128812512867,-0.2524002345529099,-1.1234369669422957,0.1809519088705287,-2.1478579749883755,1.6786268596228628,-0.415644150792643,-0.6396511786357068,-0.8588296912781902,0.17605797958253402,-1.0364548136126306
-0.4290186137693783,0.49882820874871353,-0.7764201061291974,-0.2524002345529099,-1.0973396868591578,-0.9554898970398831,0.29408426135028737,2.1427070687403122,-0.30125613243400656,-0.4640503192080972,0.3029768052917071,0.1504183063638445,-0.0021839154133926663
-0.4108269577793357,0.49882820874871353,-0.7764201061291974,-0.2524002345529099,-1.0973396868591578,-0.2239054844850558,-1.184588184525817,2.193486347658319,-0.30125613243400656,-0.4640503192080972,0.3029768052917071,0.3547272339488099,-0.47475091951537
-0.43468896994302214,0.49882820874871353,-0.7764201061291974,-0.2524002345529099,-1.0973396868591578,0.23777399916604935,-0.6798490323277235,2.07789534495232,-0.30125613243400656,-0.4640503192080972,0.3029768052917071,0.17605797958253402,-0.4238155538037797
-0.4311064038213196,0.49882820874871353,-0.7764201061291974,-0.2524002345529099,-1.0973396868591578,0.6426313925216338,-1.803071371022072,2.07789534495232,-0.30125613243400656,-0.4640503192080972,0.3029768052917071,0.39584310631751973,-0.8426174496546339
-0.43796550820694835,0.49882820874871353,-0.7764201061291974,-0.2524002345529099,-1.0973396868591578,0.31448382106500256,-1.9630239192538623,1.860947690091889,-0.30125613243400656,-0.4640503192080972,0.3029768052917071,0.42517858828845273,-0.9359989534592161
-0.4279291545956942,0.49882820874871353,-0.7764201061291974,-0.2524002345529099,-1.0973396868591578,0.24487676045298928,-2.1087584631983822,1.860947690091889,-0.30125613243400656,-0.4640503192080972,0.3029768052917071,0.20331456913033058,-1.2628342167752544
-0.4068676373616151,0.49882820874871353,-0.7764201061291974,-0.2524002345529099,-1.0973396868591578,2.8317024211565656,-2.12653096855747,2.623141638065947,-0.30125613243400656,-0.4640503192080972,0.3029768052917071,0.4323392177459247,-1.2699085731240867
-0.3835863980657977,0.41062441556495055,-1.0464925200869917,-0.2524002345529099,0.7816644791267716,1.3315992373548204,0.48247281815661786,-0.8065292221357308,-0.5300321691512795,-0.8503722099488382,-2.531831046338843,0.38498666810780424,-0.41391145491541487
-0.38440111222938905,0.41062441556495055,-1.0464925200869917,-0.2524002345529099,0.7816644791267716,1.7819143029468214,0.7526148996147526,-0.7925472536861403,-0.5300321691512795,-0.8503722099488382,-2.531831046338843,0.33382281569393213,-0.7435764607709859
-0.3863025653190399,0.41062441556495055,-1.0464925200869917,-0.2524002345529099,0.7816644791267716,3.0291591849334987,0.8272594221229211,-0.7174888165578341,-0.5300321691512795,-0.8503722099488382,-2.531831046338843,0.31638321814428283,-0.9345840821894498
-0.34480246755693317,0.41062441556495055,-1.0464925200869917,-0.2524002345529099,0.7816644791267716,1.5077477172709364,0.9338944542774479,-0.8233378701274764,-0.5300321691512795,-0.8503722099488382,-2.531831046338843,0.3921472975652762,-0.1790428241341926
-0.38223171474870743,0.41062441556495055,-1.0464925200869917,-0.2524002345529099,0.7816644791267716,1.3358608941269858,0.8308139231947385,-0.8983963072557828,-0.5300321691512795,-0.8503722099488382,-2.531831046338843,0.3282791025655665,-0.6247272741106085
-0.35345829549866253,0.41062441556495055,-1.0464925200869917,-0.2524002345529099,0.7816644791267716,-1.0023681215336882,-0.19288238548871822,-0.8699276061526457,-0.5300321691512795,-0.8503722099488382,-2.531831046338843,0.3803669071674994,-0.2922325257155046
-0.35018311735854873,0.41062441556495055,-1.0464925200869917,-0.2524002345529099,0.7816644791267716,1.0631148607084855,0.5819988481675095,-0.7960301266934392,-0.5300321691512795,-0.8503722099488382,-2.531831046338843,0.28416038558565887,0.32182160536311266
-0.3835333532371164,0.41062441556495055,-1.0464925200869917,-0.2524002345529099,0.1553297571314613,1.710886690077421,-0.5554414948141091,-0.42295890354931587,-0.5300321691512795,-0.8503722099488382,-2.531831046338843,0.3561131622309013,-1.3236736813752097
-0.4349990781722356,0.41062441556495055,-0.6192351032966188,-0.2524002345529099,-0.810269605944641,-0.036392586509837004,-1.845725383883883,0.3629589620106892,-0.7588082058685524,-1.0903600511665712,0.07061550597772763,0.4323392177459247,-0.8383728358453347
-0.4414610264046612,0.41062441556495055,-0.6192351032966188,-0.2524002345529099,-0.810269605944641,0.3869319861917903,-0.3386169294332379,0.10477207168702687,-0.7588082058685524,-1.0903600511665712,0.07061550597772763,0.40993337718544803,-0.6770775110919651
-0.42686961814588165,0.41062441556495055,-0.6192351032966188,3.9500636707530394,-0.810269605944641,2.0248287389601725,-0.5838775033886496,0.33141119926341905,-0.7588082058685524,-1.0903600511665712,0.07061550597772763,0.3615413813357587,-0.8397877071151011
-0.44937150649722846,1.2926623474025802,-0.6978276047129081,3.9500636707530394,-0.9581541930824222,0.6994534828171532,-1.255678205962168,0.18558482074043542,-0.6444201875099159,-0.9089058297580414,-0.3941070926502313,0.4323392177459247,-1.271323444393853
-0.4284337605300722,0.41062441556495055,-1.1379456126441285,-0.2524002345529099,-0.9938204758627106,0.7761633047161077,-1.280559713464891,0.19724487385182637,-0.5300321691512795,-1.1313335850330135,-1.6488581089457208,0.4323392177459247,-1.0845604367846882
-0.452008786569355,0.41062441556495055,-1.1379456126441285,-0.2524002345529099,-0.9938204758627106,0.9977694568686376,-1.102834659874013,0.7746951231778676,-0.5300321691512795,-1.1313335850330135,-1.6488581089457208,0.37840350876787043,-1.1213470897986146
-0.44871184644824375,0.41062441556495055,-1.1379456126441285,3.9500636707530394,-0.9938204758627106,1.9594833351203234,-0.6585220258968182,0.7581388572881,-0.5300321691512795,-1.1313335850330135,-1.6488581089457208,0.20331456913033058,-1.3448967504217058
-0.4550064994517515,3.4977571769966542,-1.4408839817396437,3.9500636707530394,-1.3583124876905366,2.3543968626741907,-1.5435927927793904,1.0978956429711053,-0.9875842425858252,-1.2366941006895793,-2.2529974871620677,0.4164010425018743,-1.3236736813752097
-0.45581577312009364,3.4977571769966542,-1.1893879772075178,-0.2524002345529099,-1.3670115810515826,1.1682357277551982,-1.6857728356520927,1.8158217702581931,-0.9875842425858252,-0.7274516083495115,-1.4629690694945372,0.4071615206212659,-0.6600990558547684
-0.4555573495957491,1.9541907962808023,-1.2922727063342967,-0.2524002345529099,-1.4627016080230884,0.26618504431380907,-1.2912232166803437,1.8158217702581931,-0.9875842425858252,-0.6396511786357068,-1.4629690694945372,0.4071615206212659,-0.6063339476036451
-0.45437540200282595,3.0567382110778394,-1.3622914803233543,-0.2524002345529099,-1.4974979814672722,-0.05059810908371685,-1.3054412209676138,2.715261105287977,-0.9875842425858252,-0.9849995355100055,-0.11527353347345692,-0.20634273225116836,0.05865554918656247
-0.45080507699543443,1.8439360548010986,-0.8535836529742815,-0.2524002345529099,-1.3235161142463527,0.07014883279426438,-0.8042565698413381,1.8208189358773608,-0.415644150792643,-0.680624712502149,-0.8588296912781902,0.4323392177459247,-0.6954708375989284
-0.45228489170326,3.0567382110778394,-0.9064549721088762,-0.2524002345529099,-1.2713215540800769,0.845770365328121,-1.4334032595530461,0.7100853050714573,-0.6444201875099159,-0.9615860875863242,0.34944906515450197,0.4323392177459247,-1.299620869789181
-0.4521311977124655,3.0567382110778394,-0.9064549721088762,-0.2524002345529099,-1.2713215540800769,0.5176227938714885,-1.5933558077848362,0.7100853050714573,-0.6444201875099159,-0.9615860875863242,0.34944906515450197,0.4323392177459247,-1.1057835058311842
-0.44580662198508625,-0.47141351627267913,0.3753172782622428,-0.2524002345529099,-1.0451451266928815,-0.19691499159468207,-1.771080861375714,0.9049242877986007,-0.6444201875099159,-0.7040381604258302,-1.1376632504549662,0.4323392177459247,-0.5568134531618212
-0.4497414601741848,-0.47141351627267913,0.3753172782622428,-0.2524002345529099,-1.0451451266928815,0.40255806102305863,-0.6123135119631901,1.1359548639494128,-0.6444201875099159,-0.7040381604258302,-1.1376632504549662,0.3855641382253424,-0.7251831342640228
-0.4378662191686475,-0.47141351627267913,0.3753172782622428,-0.2524002345529099,-1.0451451266928815,-0.6756411023344441,-0.36349843693596096,1.317468071692109,-0.6444201875099159,-0.7040381604258302,-1.1376632504549662,0.4323392177459247,0.4703830886885847
-0.45223728736982804,1.0280509678512912,-0.7435541509914765,-0.2524002345529099,-1.0799415001370658,0.46080070357596775,-0.9890906255758513,0.899371881555081,-0.30125613243400656,-0.4699036811890175,-1.0911909905921697,0.4190574050425496,-0.42664529634331244
-0.4444451380489343,1.0280509678512912,-0.7435541509914765,-0.2524002345529099,-1.0799415001370658,0.3258482391241067,-1.771080861375714,0.899371881555081,-0.30125613243400656,-0.4699036811890175,-1.0911909905921697,0.278847660504309,-0.5440796117339236
-0.443446807170677,1.0280509678512912,-0.7435541509914765,-0.2524002345529099,-1.0799415001370658,1.0176571884720702,-1.795962368878437,0.899371881555081,-0.30125613243400656,-0.4699036811890175,-1.0911909905921697,0.3576145845365002,-1.0831455655149218
-0.4495469624690203,0.9839490712594099,-1.3022753883327336,-0.2524002345529099,-0.7406768590562728,1.3784774618486266,-0.9642091180731283,0.15751993100046344,-0.30125613243400656,-1.0962134131474917,-0.022329013747865476,0.39515014217647404,-0.7902672126732772
-0.4495959269262645,0.9839490712594099,-1.3022753883327336,-0.2524002345529099,-0.7406768590562728,0.49773506226805714,-0.3599439358641433,-0.17158632997906356,-0.30125613243400656,-1.0962134131474917,-0.022329013747865476,0.3914543334242305,-0.5072929587199972
-0.4468430363300891,0.9839490712594099,-1.3022753883327336,-0.2524002345529099,-0.7406768590562728,1.6398590772080204,0.1305772120466799,-0.3082764764104376,-0.30125613243400656,-1.0962134131474917,-0.022329013747865476,0.4323392177459247,-0.8553512910825315
-0.3899966615933543,-0.47141351627267913,-0.199122459362272,-0.2524002345529099,-0.114342137060963,0.5247255551584283,0.5073543256593409,-0.198086450686771,-0.6444201875099159,-0.6162377307120255,-0.022329013747865476,0.4323392177459247,-1.1284214461474464
-0.40952531929092667,-0.47141351627267913,-0.199122459362272,-0.2524002345529099,-0.114342137060963,-0.41710059148982476,0.3011932634939226,-0.3066107545373818,-0.6444201875099159,-0.6162377307120255,-0.022329013747865476,0.4247166121944227,-0.36014634666429163
-0.09859013479958903,-0.47141351627267913,-0.199122459362272,-0.2524002345529099,-0.114342137060963,-1.8362322966204525,-1.0815076534431078,-0.6009387618643176,-0.6444201875099159,-0.6162377307120255,-0.022329013747865476,-0.10413052144693226,0.017624282363337004
-0.34954249904293677,-0.47141351627267913,-0.199122459362272,-0.2524002345529099,-0.114342137060963,-0.204017752881622,-0.5483324926704741,-0.5399127696059974,-0.6444201875099159,-0.6162377307120255,-0.022329013747865476,0.4323392177459247,-0.924679983301085
-0.42145496524895754,-0.47141351627267913,-0.199122459362272,-0.2524002345529099,-0.114342137060963,-0.344652426363037,0.7881599103329282,-0.4421399432996565,-0.6444201875099159,-0.6162377307120255,-0.022329013747865476,0.4254095763354684,-0.11254387445517172
-0.4225607459083897,-0.47141351627267913,-0.199122459362272,-0.2524002345529099,-0.114342137060963,-0.7963880442124253,0.3367382742120982,0.11865308729582587,-0.6444201875099159,-0.6162377307120255,-0.022329013747865476,0.4267955046175598,-0.1436710423900326
-0.41375938471873996,-0.47141351627267913,-0.199122459362272,-0.2524002345529099,-0.114342137060963,-0.49949262241833065,0.5322358331620639,0.1457084486278853,-0.6444201875099159,-0.6162377307120255,-0.022329013747865476,0.3607329231712055,0.8226860348604179
-0.4236950891678809,-0.47141351627267913,-0.199122459362272,-0.2524002345529099,-0.114342137060963,-0.6870055203935481,0.12346820990304468,0.16241614377883964,-0.6444201875099159,-0.6162377307120255,-0.022329013747865476,0.4323392177459247,0.48453180138624863
-0.4023683477903956,-0.47141351627267913,-0.199122459362272,-0.2524002345529099,-0.114342137060963,0.16532583403926163,-0.03648433832874545,-0.08956214683615996,-0.6444201875099159,-0.6162377307120255,-0.022329013747865476,0.41282072777313833,-0.3049663671434022
-0.4342523701992611,-0.47141351627267913,-0.5592190113059978,-0.2524002345529099,-0.5579958984743077,0.22783013336433372,-0.5661049980295618,0.4191896943314246,-0.5300321691512795,-0.7157448843876709,0.5353381046056865,0.4323392177459247,-0.7520656883895843
-0.41065558217898096,-0.47141351627267913,-0.5592190113059978,-0.2524002345529099,-0.5579958984743077,0.2122040585330654,-0.9997541287913039,0.5104005859863333,-0.5300321691512795,-0.7157448843876709,0.5353381046056865,0.4323392177459247,-0.9048717855243554
-0.4309527098305252,-0.47141351627267913,-0.5592190113059978,-0.2524002345529099,-0.5579958984743077,0.23493289465127365,-1.9025974010329636,0.8611107548951912,-0.5300321691512795,-0.7157448843876709,0.5353381046056865,0.39515014217647404,-1.052018397580061
-0.4242649810452513,-0.47141351627267913,-0.5592190113059978,-0.2524002345529099,-0.5579958984743077,-0.2594192909197567,-0.8717920902058717,0.8611107548951912,-0.5300321691512795,-0.7157448843876709,0.5353381046056865,0.4323392177459247,0.038847351409832795
-0.44804810602782197,-0.47141351627267913,-1.1508062037849758,-0.2524002345529099,-0.8450659793888244,-0.5648380262581797,-1.5080477820612148,0.7595017206387821,-0.6444201875099159,0.1212858788839347,-0.7194129116898038,0.2653348597539182,-0.36014634666429163
-0.45086764269080204,-0.47141351627267913,-1.1508062037849758,-0.2524002345529099,-0.8450659793888244,-0.17276560321908657,-1.280559713464891,1.0921413310460033,-0.6444201875099159,0.1212858788839347,-0.7194129116898038,0.10514464914886049,-0.48465501840373487
-0.450134535955951,-0.47141351627267913,-0.8721600623999499,-0.2524002345529099,-0.3666158445312963,0.07156938505165161,-1.0708441502276551,1.3873274375196651,-0.5300321691512795,-1.084506689185651,0.814171663782461,0.3492990148439518,-0.967126121394077
-0.45196390248354773,-0.47141351627267913,-0.8721600623999499,-0.2524002345529099,-0.3666158445312963,0.06304607150732319,-1.0566261459403847,1.3873274375196651,-0.5300321691512795,-1.084506689185651,0.814171663782461,0.3457187001152158,-0.8157348955290723
